symbol,date,close,high,low,open,volume,adj_close,event_time,known_time,source,vwap,daily_return,dollar_volume
AAXJ,2020-02-18 00:00:00-05:00,73.08000183105469,73.2699966430664,73.04000091552734,73.12000274658203,492000,,2020-02-18 19:00:00-05:00,2020-02-18 19:00:00-05:00,yfinance_hub,73.12999979654948,0.006888949950206058,35955360.900878906
AAXJ,2020-02-19 00:00:00-05:00,71.83999633789062,72.51000213623047,71.66000366210938,72.4800033569336,3066400,,2020-02-19 19:00:00-05:00,2020-02-19 19:00:00-05:00,yfinance_hub,72.00333404541016,-0.016967781364191636,220290164.7705078
AAXJ,2020-02-20 00:00:00-05:00,71.47000122070312,71.9000015258789,71.4000015258789,71.80000305175781,1372400,,2020-02-20 19:00:00-05:00,2020-02-20 19:00:00-05:00,yfinance_hub,71.59000142415364,-0.005150266370383294,98085429.67529297
AAXJ,2020-02-23 00:00:00-05:00,68.9800033569336,69.44000244140625,68.66999816894531,68.66999816894531,1900600,,2020-02-23 19:00:00-05:00,2020-02-23 19:00:00-05:00,yfinance_hub,69.03000132242839,-0.034839762435154964,131103394.38018799
AAXJ,2020-02-24 00:00:00-05:00,68.77999877929688,70.25,68.77999877929688,70.11000061035156,1235600,,2020-02-24 19:00:00-05:00,2020-02-24 19:00:00-05:00,yfinance_hub,69.26999918619792,-0.0028994573485565667,84984566.49169922
AAXJ,2020-02-25 00:00:00-05:00,69.3499984741211,70.12999725341797,69.30999755859375,69.63999938964844,1562600,,2020-02-25 19:00:00-05:00,2020-02-25 19:00:00-05:00,yfinance_hub,69.59666442871094,0.008287288527777603,108366307.61566162
AAXJ,2020-02-26 00:00:00-05:00,68.27999877929688,69.44999694824219,68.19000244140625,69.0,1803500,,2020-02-26 19:00:00-05:00,2020-02-26 19:00:00-05:00,yfinance_hub,68.63999938964844,-0.015428979356409078,123142977.79846191
AAXJ,2020-02-27 00:00:00-05:00,68.33999633789062,68.33999633789062,66.06999969482422,66.52999877929688,5505100,,2020-02-27 19:00:00-05:00,2020-02-27 19:00:00-05:00,yfinance_hub,67.58333079020183,0.0008786988820501662,376218513.8397217
AAXJ,2020-03-01 00:00:00-05:00,69.30999755859375,69.30999755859375,67.86000061035156,68.31999969482422,3489600,,2020-03-01 19:00:00-05:00,2020-03-01 19:00:00-05:00,yfinance_hub,68.82666524251302,0.014193755819172038,241864167.48046875
AAXJ,2020-03-02 00:00:00-05:00,68.88999938964844,70.12000274658203,68.38999938964844,69.29000091552734,1910600,,2020-03-02 19:00:00-05:00,2020-03-02 19:00:00-05:00,yfinance_hub,69.13333384195964,-0.006059705435572327,131621232.8338623
AAXJ,2020-03-03 00:00:00-05:00,70.06999969482422,70.16000366210938,69.58000183105469,69.88999938964844,868600,,2020-03-03 19:00:00-05:00,2020-03-03 19:00:00-05:00,yfinance_hub,69.9366683959961,0.017128760569463664,60862801.73492432
AAXJ,2020-03-04 00:00:00-05:00,69.0,70.11000061035156,68.9800033569336,69.80999755859375,1652900,,2020-03-04 19:00:00-05:00,2020-03-04 19:00:00-05:00,yfinance_hub,69.36333465576172,-0.01527043955308105,114050100.0
AAXJ,2020-03-05 00:00:00-05:00,68.08999633789062,68.36000061035156,67.43000030517578,68.18000030517578,1706300,,2020-03-05 19:00:00-05:00,2020-03-05 19:00:00-05:00,yfinance_hub,67.95999908447266,-0.013188458871150388,116181960.75134277
AAXJ,2020-03-08 00:00:00-05:00,64.79000091552734,65.75,63.939998626708984,63.95000076293945,2761300,,2020-03-08 20:00:00-04:00,2020-03-08 20:00:00-04:00,yfinance_hub,64.82666651407878,-0.0484652019363806,178904629.52804565
AAXJ,2020-03-09 00:00:00-04:00,67.29000091552734,67.37999725341797,65.77999877929688,66.87000274658203,5463500,,2020-03-09 20:00:00-04:00,2020-03-09 20:00:00-04:00,yfinance_hub,66.81666564941406,0.0385862010290674,367638920.00198364
AAXJ,2020-03-10 00:00:00-04:00,64.62000274658203,65.83999633789062,64.52999877929688,65.55000305175781,2961200,,2020-03-10 20:00:00-04:00,2020-03-10 20:00:00-04:00,yfinance_hub,64.99666595458984,-0.03967897358624051,191352752.1331787
AAXJ,2020-03-11 00:00:00-04:00,58.83000183105469,60.0,57.5099983215332,59.47999954223633,4046700,,2020-03-11 20:00:00-04:00,2020-03-11 20:00:00-04:00,yfinance_hub,58.78000005086263,-0.08960075316359528,238067368.409729
AAXJ,2020-03-12 00:00:00-04:00,62.52000045776367,63.66999816894531,59.91999816894531,63.310001373291016,2631300,,2020-03-12 20:00:00-04:00,2020-03-12 20:00:00-04:00,yfinance_hub,62.03666559855143,0.06272307516334519,164508877.20451355
AAXJ,2020-03-15 00:00:00-04:00,55.40999984741211,58.06999969482422,53.88999938964844,55.59000015258789,1835700,,2020-03-15 20:00:00-04:00,2020-03-15 20:00:00-04:00,yfinance_hub,55.789999643961586,-0.11372361737512826,101716136.71989441
AAXJ,2020-03-16 00:00:00-04:00,58.560001373291016,58.84000015258789,55.93000030517578,56.68000030517578,1878500,,2020-03-16 20:00:00-04:00,2020-03-16 20:00:00-04:00,yfinance_hub,57.77666727701823,0.056848971928413095,110004962.57972717
AAXJ,2020-03-17 00:00:00-04:00,54.599998474121094,55.95000076293945,53.369998931884766,54.720001220703125,1602600,,2020-03-17 20:00:00-04:00,2020-03-17 20:00:00-04:00,yfinance_hub,54.63999938964844,-0.06762299874152777,87501957.55462646
AAXJ,2020-03-18 00:00:00-04:00,54.0099983215332,55.0,53.130001068115234,53.90999984741211,2132300,,2020-03-18 20:00:00-04:00,2020-03-18 20:00:00-04:00,yfinance_hub,54.04666646321615,-0.010805863902496937,115165519.42100525
AAXJ,2020-03-19 00:00:00-04:00,55.0,56.959999084472656,54.849998474121094,56.84000015258789,5204400,,2020-03-19 20:00:00-04:00,2020-03-19 20:00:00-04:00,yfinance_hub,55.60333251953125,0.018329970546806962,286242000.0
AAXJ,2020-03-22 00:00:00-04:00,53.810001373291016,54.59000015258789,52.95000076293945,54.56999969482422,1296100,,2020-03-22 20:00:00-04:00,2020-03-22 20:00:00-04:00,yfinance_hub,53.78333409627279,-0.021636338667436084,69743142.77992249
AAXJ,2020-03-23 00:00:00-04:00,57.54999923706055,57.58000183105469,56.70000076293945,56.83000183105469,1122200,,2020-03-23 20:00:00-04:00,2020-03-23 20:00:00-04:00,yfinance_hub,57.27666727701823,0.06950376822747883,64582609.143829346
AAXJ,2020-03-24 00:00:00-04:00,59.38999938964844,60.02000045776367,58.15999984741211,58.709999084472656,3566000,,2020-03-24 20:00:00-04:00,2020-03-24 20:00:00-04:00,yfinance_hub,59.18999989827474,0.03197220116387034,211784737.82348633
AAXJ,2020-03-25 00:00:00-04:00,61.349998474121094,61.59000015258789,59.47999954223633,59.619998931884766,1985700,,2020-03-25 20:00:00-04:00,2020-03-25 20:00:00-04:00,yfinance_hub,60.8066660563151,0.03300217384434401,121822691.97006226
AAXJ,2020-03-26 00:00:00-04:00,58.290000915527344,59.18000030517578,58.02000045776367,58.33000183105469,1237100,,2020-03-26 20:00:00-04:00,2020-03-26 20:00:00-04:00,yfinance_hub,58.4966672261556,-0.04987771205706759,72110560.13259888
AAXJ,2020-03-29 00:00:00-04:00,59.43000030517578,59.43000030517578,58.130001068115234,58.560001373291016,1109800,,2020-03-29 20:00:00-04:00,2020-03-29 20:00:00-04:00,yfinance_hub,58.9966672261556,0.01955737470823693,65955414.33868408
AAXJ,2020-03-30 00:00:00-04:00,59.720001220703125,60.310001373291016,59.349998474121094,59.5099983215332,1123500,,2020-03-30 20:00:00-04:00,2020-03-30 20:00:00-04:00,yfinance_hub,59.79333368937174,0.004879705772138143,67095421.37145996
AAXJ,2020-03-31 00:00:00-04:00,57.06999969482422,58.36000061035156,57.06999969482422,58.040000915527344,2005400,,2020-03-31 20:00:00-04:00,2020-03-31 20:00:00-04:00,yfinance_hub,57.5,-0.04437376878284838,114448177.38800049
AAXJ,2020-04-01 00:00:00-04:00,59.02000045776367,59.16999816894531,58.11000061035156,58.150001525878906,1942300,,2020-04-01 20:00:00-04:00,2020-04-01 20:00:00-04:00,yfinance_hub,58.766666412353516,0.03416857847147137,114634546.88911438
AAXJ,2020-04-02 00:00:00-04:00,58.09000015258789,59.08000183105469,57.790000915527344,58.880001068115234,1397800,,2020-04-02 20:00:00-04:00,2020-04-02 20:00:00-04:00,yfinance_hub,58.320000966389976,-0.015757375431423748,81198202.21328735
AAXJ,2020-04-05 00:00:00-04:00,61.0,61.040000915527344,59.97999954223633,60.15999984741211,2624500,,2020-04-05 20:00:00-04:00,2020-04-05 20:00:00-04:00,yfinance_hub,60.673333485921226,0.05009467790959321,160094500.0
AAXJ,2020-04-06 00:00:00-04:00,61.27000045776367,62.79999923706055,61.130001068115234,62.79999923706055,2170600,,2020-04-06 20:00:00-04:00,2020-04-06 20:00:00-04:00,yfinance_hub,61.733333587646484,0.004426237012519207,132992662.99362183
AAXJ,2020-04-07 00:00:00-04:00,61.720001220703125,61.77000045776367,60.869998931884766,61.36000061035156,940500,,2020-04-07 20:00:00-04:00,2020-04-07 20:00:00-04:00,yfinance_hub,61.45333353678385,0.007344552955400374,58047661.14807129
AAXJ,2020-04-08 00:00:00-04:00,61.349998474121094,62.4900016784668,61.349998474121094,62.040000915527344,1119700,,2020-04-08 20:00:00-04:00,2020-04-08 20:00:00-04:00,yfinance_hub,61.72999954223633,-0.005994859676994313,68693593.29147339
AAXJ,2020-04-12 00:00:00-04:00,61.68000030517578,61.72999954223633,61.06999969482422,61.56999969482422,1039400,,2020-04-12 20:00:00-04:00,2020-04-12 20:00:00-04:00,yfinance_hub,61.493333180745445,0.005379003084961642,64110192.31719971
AAXJ,2020-04-13 00:00:00-04:00,63.099998474121094,63.41999816894531,62.790000915527344,62.97999954223633,1644800,,2020-04-13 20:00:00-04:00,2020-04-13 20:00:00-04:00,yfinance_hub,63.10333251953125,0.023022019486373946,103786877.49023438
AAXJ,2020-04-14 00:00:00-04:00,61.75,62.060001373291016,61.47999954223633,61.880001068115234,1246000,,2020-04-14 20:00:00-04:00,2020-04-14 20:00:00-04:00,yfinance_hub,61.76333363850912,-0.021394588062862874,76940500.0
AAXJ,2020-04-15 00:00:00-04:00,62.33000183105469,62.59000015258789,62.06999969482422,62.5,1030900,,2020-04-15 20:00:00-04:00,2020-04-15 20:00:00-04:00,yfinance_hub,62.33000055948893,0.009392742203314874,64255998.88763428
AAXJ,2020-04-16 00:00:00-04:00,63.70000076293945,63.939998626708984,63.25,63.849998474121094,936600,,2020-04-16 20:00:00-04:00,2020-04-16 20:00:00-04:00,yfinance_hub,63.62999979654948,0.021979767233091696,59661420.71456909
AAXJ,2020-04-19 00:00:00-04:00,63.029998779296875,63.720001220703125,62.939998626708984,63.220001220703125,940400,,2020-04-19 20:00:00-04:00,2020-04-19 20:00:00-04:00,yfinance_hub,63.22999954223633,-0.01051808438960622,59273410.85205078
AAXJ,2020-04-20 00:00:00-04:00,61.20000076293945,61.900001525878906,61.20000076293945,61.7599983215332,663100,,2020-04-20 20:00:00-04:00,2020-04-20 20:00:00-04:00,yfinance_hub,61.43333435058594,-0.02903376252259282,40581720.50590515
AAXJ,2020-04-21 00:00:00-04:00,62.869998931884766,63.0099983215332,62.7599983215332,62.91999816894531,556200,,2020-04-21 20:00:00-04:00,2020-04-21 20:00:00-04:00,yfinance_hub,62.879998524983726,0.02728755143997641,34968293.40591431
AAXJ,2020-04-22 00:00:00-04:00,62.65999984741211,63.619998931884766,62.59000015258789,63.189998626708984,1039200,,2020-04-22 20:00:00-04:00,2020-04-22 20:00:00-04:00,yfinance_hub,62.95666631062826,-0.003340211357410361,65116271.841430664
AAXJ,2020-04-23 00:00:00-04:00,62.75,62.810001373291016,62.220001220703125,62.810001373291016,652500,,2020-04-23 20:00:00-04:00,2020-04-23 20:00:00-04:00,yfinance_hub,62.59333419799805,0.0014363254517564261,40944375.0
AAXJ,2020-04-26 00:00:00-04:00,63.86000061035156,63.90999984741211,63.31999969482422,63.4900016784668,607700,,2020-04-26 20:00:00-04:00,2020-04-26 20:00:00-04:00,yfinance_hub,63.6966667175293,0.017689252754606644,38807722.370910645
AAXJ,2020-04-27 00:00:00-04:00,63.709999084472656,64.66999816894531,63.709999084472656,64.66000366210938,1952700,,2020-04-27 20:00:00-04:00,2020-04-27 20:00:00-04:00,yfinance_hub,64.02999877929688,-0.0023489120645981965,124406515.21224976
AAXJ,2020-04-28 00:00:00-04:00,65.19999694824219,65.31999969482422,64.55999755859375,64.68000030517578,2189500,,2020-04-28 20:00:00-04:00,2020-04-28 20:00:00-04:00,yfinance_hub,65.02666473388672,0.023387190161374027,142755393.31817627
AAXJ,2020-04-29 00:00:00-04:00,63.9900016784668,65.3499984741211,63.709999084472656,65.06999969482422,975000,,2020-04-29 20:00:00-04:00,2020-04-29 20:00:00-04:00,yfinance_hub,64.34999974568684,-0.018558210527769292,62390251.63650513
AAXJ,2020-04-30 00:00:00-04:00,61.79999923706055,62.65999984741211,61.65999984741211,62.619998931884766,934600,,2020-04-30 20:00:00-04:00,2020-04-30 20:00:00-04:00,yfinance_hub,62.039999643961586,-0.03422413477046693,57758279.28695679
AAXJ,2020-05-03 00:00:00-04:00,62.5099983215332,62.5099983215332,61.90999984741211,62.18000030517578,586400,,2020-05-03 20:00:00-04:00,2020-05-03 20:00:00-04:00,yfinance_hub,62.30999883015951,0.011488658466631163,36655863.01574707
AAXJ,2020-05-04 00:00:00-04:00,62.75,63.2599983215332,62.7400016784668,63.0,2014900,,2020-05-04 20:00:00-04:00,2020-05-04 20:00:00-04:00,yfinance_hub,62.916666666666664,0.0038394126525536088,126434975.0
AAXJ,2020-05-05 00:00:00-04:00,62.810001373291016,63.38999938964844,62.72999954223633,63.349998474121094,2109800,,2020-05-05 20:00:00-04:00,2020-05-05 20:00:00-04:00,yfinance_hub,62.97666676839193,0.0009561971839204819,132516540.89736938
AAXJ,2020-05-06 00:00:00-04:00,63.400001525878906,63.529998779296875,63.060001373291016,63.40999984741211,860500,,2020-05-06 20:00:00-04:00,2020-05-06 20:00:00-04:00,yfinance_hub,63.33000055948893,0.009393410916860523,54555701.3130188
AAXJ,2020-05-07 00:00:00-04:00,64.55000305175781,64.69000244140625,63.9900016784668,64.11000061035156,1133900,,2020-05-07 20:00:00-04:00,2020-05-07 20:00:00-04:00,yfinance_hub,64.41000239054362,0.018138824892764305,73193248.46038818
AAXJ,2020-05-10 00:00:00-04:00,64.26000213623047,64.58999633789062,64.11000061035156,64.16999816894531,621900,,2020-05-10 20:00:00-04:00,2020-05-10 20:00:00-04:00,yfinance_hub,64.31999969482422,-0.004492655334110696,39963295.32852173
AAXJ,2020-05-11 00:00:00-04:00,64.12000274658203,65.18000030517578,64.08999633789062,64.5999984741211,3183200,,2020-05-11 20:00:00-04:00,2020-05-11 20:00:00-04:00,yfinance_hub,64.46333312988281,-0.0021786396668901364,204106792.74291992
AAXJ,2020-05-12 00:00:00-04:00,64.0999984741211,64.91999816894531,63.630001068115234,64.70999908447266,1487300,,2020-05-12 20:00:00-04:00,2020-05-12 20:00:00-04:00,yfinance_hub,64.21666590372722,-0.0003119817779796419,95335927.7305603
AAXJ,2020-05-13 00:00:00-04:00,64.02999877929688,64.11000061035156,62.58000183105469,62.810001373291016,690200,,2020-05-13 20:00:00-04:00,2020-05-13 20:00:00-04:00,yfinance_hub,63.573333740234375,-0.0010920389468103142,44193505.1574707
AAXJ,2020-05-14 00:00:00-04:00,63.209999084472656,63.36000061035156,62.849998474121094,63.040000915527344,604400,,2020-05-14 20:00:00-04:00,2020-05-14 20:00:00-04:00,yfinance_hub,63.13999938964844,-0.012806492432565153,38204123.44665527
AAXJ,2020-05-17 00:00:00-04:00,65.33999633789062,65.52999877929688,64.47000122070312,64.47000122070312,1282100,,2020-05-17 20:00:00-04:00,2020-05-17 20:00:00-04:00,yfinance_hub,65.1133321126302,0.033697156846521636,83772409.30480957
AAXJ,2020-05-18 00:00:00-04:00,64.91999816894531,65.58999633789062,64.91999816894531,65.2300033569336,717400,,2020-05-18 20:00:00-04:00,2020-05-18 20:00:00-04:00,yfinance_hub,65.14333089192708,-0.006427887855600556,46573606.68640137
AAXJ,2020-05-19 00:00:00-04:00,65.61000061035156,66.06999969482422,65.25,65.83999633789062,1159000,,2020-05-19 20:00:00-04:00,2020-05-19 20:00:00-04:00,yfinance_hub,65.6433334350586,0.01062850371022206,76041990.70739746
AAXJ,2020-05-20 00:00:00-04:00,64.3499984741211,64.98999786376953,64.18000030517578,64.8499984741211,793400,,2020-05-20 20:00:00-04:00,2020-05-20 20:00:00-04:00,yfinance_hub,64.5066655476888,-0.0192044219556321,51055288.789367676
AAXJ,2020-05-21 00:00:00-04:00,62.720001220703125,63.189998626708984,62.58000183105469,63.189998626708984,693900,,2020-05-21 20:00:00-04:00,2020-05-21 20:00:00-04:00,yfinance_hub,62.83000055948893,-0.02533018324893177,43521408.8470459
AAXJ,2020-05-25 00:00:00-04:00,63.900001525878906,64.61000061035156,63.79999923706055,64.4000015258789,1188600,,2020-05-25 20:00:00-04:00,2020-05-25 20:00:00-04:00,yfinance_hub,64.103333791097,0.01881378000972167,75951541.81365967
AAXJ,2020-05-26 00:00:00-04:00,63.72999954223633,64.01000213623047,63.18000030517578,63.959999084472656,878100,,2020-05-26 20:00:00-04:00,2020-05-26 20:00:00-04:00,yfinance_hub,63.640000661214195,-0.0026604378651498006,55961312.59803772
AAXJ,2020-05-27 00:00:00-04:00,63.45000076293945,64.23999786376953,63.369998931884766,63.90999984741211,1208000,,2020-05-27 20:00:00-04:00,2020-05-27 20:00:00-04:00,yfinance_hub,63.686665852864586,-0.004393516104002293,76647600.92163086
AAXJ,2020-05-28 00:00:00-04:00,64.66999816894531,64.76000213623047,63.529998779296875,63.900001525878906,982600,,2020-05-28 20:00:00-04:00,2020-05-28 20:00:00-04:00,yfinance_hub,64.31999969482422,0.019227697262983234,63544740.200805664
AAXJ,2020-05-31 00:00:00-04:00,66.08999633789062,66.16000366210938,65.22000122070312,65.27999877929688,795600,,2020-05-31 20:00:00-04:00,2020-05-31 20:00:00-04:00,yfinance_hub,65.82333374023438,0.02195760335783037,52581201.08642578
AAXJ,2020-06-01 00:00:00-04:00,67.66000366210938,67.7699966430664,66.87000274658203,66.9000015258789,1072300,,2020-06-01 20:00:00-04:00,2020-06-01 20:00:00-04:00,yfinance_hub,67.43333435058594,0.023755597082983027,72551821.92687988
AAXJ,2020-06-02 00:00:00-04:00,69.08000183105469,69.18000030517578,68.37000274658203,68.43000030517578,2134200,,2020-06-02 20:00:00-04:00,2020-06-02 20:00:00-04:00,yfinance_hub,68.87666829427083,0.020987261189590045,147430539.9078369
AAXJ,2020-06-03 00:00:00-04:00,68.12999725341797,68.68000030517578,67.87000274658203,68.25,1687300,,2020-06-03 20:00:00-04:00,2020-06-03 20:00:00-04:00,yfinance_hub,68.22666676839192,-0.013752237296693948,114955744.36569214
AAXJ,2020-06-04 00:00:00-04:00,69.8499984741211,70.2699966430664,69.69999694824219,69.76000213623047,4575200,,2020-06-04 20:00:00-04:00,2020-06-04 20:00:00-04:00,yfinance_hub,69.93999735514323,0.025245872450359474,319577713.0187988
AAXJ,2020-06-07 00:00:00-04:00,70.0199966430664,70.02999877929688,69.22000122070312,69.66000366210938,1180900,,2020-06-07 20:00:00-04:00,2020-06-07 20:00:00-04:00,yfinance_hub,69.7566655476888,0.0024337605248236915,82686614.03579712
AAXJ,2020-06-08 00:00:00-04:00,69.61000061035156,69.73999786376953,68.98999786376953,69.05999755859375,1082000,,2020-06-08 20:00:00-04:00,2020-06-08 20:00:00-04:00,yfinance_hub,69.44666544596355,-0.005855413487161898,75318020.66040039
AAXJ,2020-06-09 00:00:00-04:00,70.44999694824219,70.55000305175781,69.63999938964844,70.0,1203000,,2020-06-09 20:00:00-04:00,2020-06-09 20:00:00-04:00,yfinance_hub,70.21333312988281,0.012067179004818351,84751346.32873535
AAXJ,2020-06-10 00:00:00-04:00,66.97000122070312,68.61000061035156,66.94000244140625,68.30000305175781,3092700,,2020-06-10 20:00:00-04:00,2020-06-10 20:00:00-04:00,yfinance_hub,67.50666809082031,-0.049396676767718306,207118122.77526855
AAXJ,2020-06-11 00:00:00-04:00,68.26000213623047,68.66999816894531,67.4000015258789,68.56999969482422,1678000,,2020-06-11 20:00:00-04:00,2020-06-11 20:00:00-04:00,yfinance_hub,68.11000061035156,0.019262369598532336,114540283.58459473
AAXJ,2020-06-14 00:00:00-04:00,67.45999908447266,67.75,66.23999786376953,66.54000091552734,1004400,,2020-06-14 20:00:00-04:00,2020-06-14 20:00:00-04:00,yfinance_hub,67.14999898274739,-0.01171993886201761,67756823.08044434
AAXJ,2020-06-15 00:00:00-04:00,68.13999938964844,69.05999755859375,67.58999633789062,69.0199966430664,1517500,,2020-06-15 20:00:00-04:00,2020-06-15 20:00:00-04:00,yfinance_hub,68.26333109537761,0.010080052096121284,103402449.0737915
AAXJ,2020-06-16 00:00:00-04:00,68.66999816894531,68.94999694824219,68.5,68.54000091552734,759600,,2020-06-16 20:00:00-04:00,2020-06-16 20:00:00-04:00,yfinance_hub,68.7066650390625,0.007778086058764844,52161730.60913086
AAXJ,2020-06-17 00:00:00-04:00,68.91000366210938,69.05999755859375,68.63999938964844,68.63999938964844,2335100,,2020-06-17 20:00:00-04:00,2020-06-17 20:00:00-04:00,yfinance_hub,68.87000020345052,0.0034950560588860036,160911749.5513916
AAXJ,2020-06-18 00:00:00-04:00,68.69999694824219,69.69000244140625,68.58999633789062,69.69000244140625,1041700,,2020-06-18 20:00:00-04:00,2020-06-18 20:00:00-04:00,yfinance_hub,68.99333190917969,-0.0030475504673737053,71564786.82098389
AAXJ,2020-06-21 00:00:00-04:00,69.70999908447266,69.7699966430664,69.02999877929688,69.1500015258789,989000,,2020-06-21 20:00:00-04:00,2020-06-21 20:00:00-04:00,yfinance_hub,69.50333150227864,0.01470163291260973,68943189.09454346
AAXJ,2020-06-22 00:00:00-04:00,70.3499984741211,70.69000244140625,70.27999877929688,70.37000274658203,830800,,2020-06-22 20:00:00-04:00,2020-06-22 20:00:00-04:00,yfinance_hub,70.43999989827473,0.0091808836329621,58446778.732299805
AAXJ,2020-06-23 00:00:00-04:00,69.62000274658203,70.33000183105469,69.16999816894531,70.08000183105469,953300,,2020-06-23 20:00:00-04:00,2020-06-23 20:00:00-04:00,yfinance_hub,69.70666758219402,-0.010376627482196699,66368748.61831665
AAXJ,2020-06-24 00:00:00-04:00,69.79000091552734,69.79000091552734,69.0999984741211,69.36000061035156,455700,,2020-06-24 20:00:00-04:00,2020-06-24 20:00:00-04:00,yfinance_hub,69.56000010172527,0.0024418006641584444,31803303.41720581
AAXJ,2020-06-25 00:00:00-04:00,69.19999694824219,69.77999877929688,68.86000061035156,69.77999877929688,492900,,2020-06-25 20:00:00-04:00,2020-06-25 20:00:00-04:00,yfinance_hub,69.27999877929688,-0.008453989963394415,34108678.495788574
AAXJ,2020-06-28 00:00:00-04:00,69.37999725341797,69.37999725341797,68.72000122070312,69.05000305175781,1165700,,2020-06-28 20:00:00-04:00,2020-06-28 20:00:00-04:00,yfinance_hub,69.15999857584636,0.002601160594131402,80876262.79830933
AAXJ,2020-06-29 00:00:00-04:00,69.16999816894531,69.44999694824219,68.8499984741211,69.30999755859375,934900,,2020-06-29 20:00:00-04:00,2020-06-29 20:00:00-04:00,yfinance_hub,69.1566645304362,-0.0030267958026232167,64667031.28814697
AAXJ,2020-06-30 00:00:00-04:00,69.87999725341797,70.18000030517578,69.55999755859375,69.63999938964844,743400,,2020-06-30 20:00:00-04:00,2020-06-30 20:00:00-04:00,yfinance_hub,69.87333170572917,0.01026455259892467,51948789.95819092
AAXJ,2020-07-01 00:00:00-04:00,71.70999908447266,71.95999908447266,71.37999725341797,71.44999694824219,1491300,,2020-07-01 20:00:00-04:00,2020-07-01 20:00:00-04:00,yfinance_hub,71.68333180745442,0.02618777766144209,106941121.63467407
AAXJ,2020-07-05 00:00:00-04:00,75.2699966430664,75.27999877929688,74.44000244140625,74.51000213623047,1651800,,2020-07-05 20:00:00-04:00,2020-07-05 20:00:00-04:00,yfinance_hub,74.99666595458984,0.04964436764808999,124330980.45501709
AAXJ,2020-07-06 00:00:00-04:00,73.83999633789062,74.5,73.79000091552734,74.11000061035156,961800,,2020-07-06 20:00:00-04:00,2020-07-06 20:00:00-04:00,yfinance_hub,74.04333241780598,-0.01899827778599361,71019308.4777832
AAXJ,2020-07-07 00:00:00-04:00,75.76000213623047,75.7699966430664,74.63999938964844,74.66999816894531,1539000,,2020-07-07 20:00:00-04:00,2020-07-07 20:00:00-04:00,yfinance_hub,75.38999938964844,0.02600224666255313,116594643.28765869
AAXJ,2020-07-08 00:00:00-04:00,75.6500015258789,76.37999725341797,74.98999786376953,76.23999786376953,2798900,,2020-07-08 20:00:00-04:00,2020-07-08 20:00:00-04:00,yfinance_hub,75.67333221435547,-0.0014519615529281493,211736789.27078247
AAXJ,2020-07-09 00:00:00-04:00,75.08999633789062,75.30000305175781,74.6500015258789,75.25,2988000,,2020-07-09 20:00:00-04:00,2020-07-09 20:00:00-04:00,yfinance_hub,75.01333363850911,-0.00740257999593974,224368909.0576172
AAXJ,2020-07-12 00:00:00-04:00,74.73999786376953,76.19000244140625,74.62000274658203,75.68000030517578,1453700,,2020-07-12 20:00:00-04:00,2020-07-12 20:00:00-04:00,yfinance_hub,75.18333435058594,-0.004661053285262784,108649534.89456177
AAXJ,2020-07-13 00:00:00-04:00,74.72000122070312,74.9000015258789,73.7300033569336,73.9000015258789,989300,,2020-07-13 20:00:00-04:00,2020-07-13 20:00:00-04:00,yfinance_hub,74.4500020345052,-0.00026754941982809477,73920497.2076416
AAXJ,2020-07-14 00:00:00-04:00,74.83000183105469,75.16000366210938,74.52999877929688,75.01000213623047,604400,,2020-07-14 20:00:00-04:00,2020-07-14 20:00:00-04:00,yfinance_hub,74.84000142415364,0.0014721708853651094,45227253.10668945
AAXJ,2020-07-15 00:00:00-04:00,73.44999694824219,73.58999633789062,72.95999908447266,73.22000122070312,1207200,,2020-07-15 20:00:00-04:00,2020-07-15 20:00:00-04:00,yfinance_hub,73.33333079020183,-0.018441866217351777,88668836.31591797
AAXJ,2020-07-16 00:00:00-04:00,73.94000244140625,74.12000274658203,73.5999984741211,74.0199966430664,936500,,2020-07-16 20:00:00-04:00,2020-07-16 20:00:00-04:00,yfinance_hub,73.8866678873698,0.00667127996627892,69244812.28637695
AAXJ,2020-07-19 00:00:00-04:00,74.81999969482422,74.91000366210938,74.11000061035156,74.37000274658203,680500,,2020-07-19 20:00:00-04:00,2020-07-19 20:00:00-04:00,yfinance_hub,74.61333465576172,0.011901504251576434,50915009.79232788
AAXJ,2020-07-20 00:00:00-04:00,75.38999938964844,75.9800033569336,75.38999938964844,75.9800033569336,896300,,2020-07-20 20:00:00-04:00,2020-07-20 20:00:00-04:00,yfinance_hub,75.58666737874348,0.007618279833589092,67572056.4529419
AAXJ,2020-07-21 00:00:00-04:00,74.76000213623047,75.19000244140625,74.44000244140625,75.16999816894531,635700,,2020-07-21 20:00:00-04:00,2020-07-21 20:00:00-04:00,yfinance_hub,74.79666900634766,-0.008356509597007289,47524933.35800171
AAXJ,2020-07-22 00:00:00-04:00,74.41999816894531,75.1500015258789,74.02999877929688,74.86000061035156,695500,,2020-07-22 20:00:00-04:00,2020-07-22 20:00:00-04:00,yfinance_hub,74.53333282470703,-0.004547939507352994,51759108.726501465
AAXJ,2020-07-23 00:00:00-04:00,74.18000030517578,74.18000030517578,73.41000366210938,73.4800033569336,1450300,,2020-07-23 20:00:00-04:00,2020-07-23 20:00:00-04:00,yfinance_hub,73.92333475748698,-0.003224910906671874,107583254.44259644
