,strategy,spy
2021-06-09,1.1181667256934065,1.105938160563152
2021-06-10,1.112341944462699,1.111078986783775
2021-06-11,1.113147579600823,1.1129150361702858
2021-06-14,1.117894591597204,1.1154068060456923
2021-06-15,1.1193174508891235,1.1133609613220972
2021-06-16,1.1092079597773963,1.107144663850399
2021-06-17,1.0956664378135712,1.1067775019994999
2021-06-18,1.081535181515674,1.0882862162302354
2021-06-21,1.100509107939528,1.103866061405919
2021-06-22,1.1108748855558628,1.1097675458059828
2021-06-23,1.1163535911466007,1.1084299304385583
2021-06-24,1.124280260475954,1.114987135327518
2021-06-25,1.1149199420117828,1.1189476326505265
2021-06-28,1.1071235150751897,1.1212033527552112
2021-06-29,1.1129454998853439,1.1218066444208374
2021-06-30,1.12257671050996,1.122750843503725
2021-07-01,1.1290945674890387,1.1289670609314182
2021-07-02,1.1297337105390797,1.1375963649776106
2021-07-06,1.1184862985432598,1.135524265820378
2021-07-07,1.1168216957614072,1.139537272010661
2021-07-08,1.1109541985759055,1.1302523275195775
2021-07-09,1.126804928425458,1.1423175204800595
2021-07-12,1.1236474298391328,1.14640920992725
2021-07-13,1.1168806571694538,1.1425011414275117
2021-07-14,1.1009448086256897,1.14420599868984
2021-07-15,1.0818399992794365,1.1402979301901017
2021-07-16,1.0780553292746529,1.13135389311628
2021-07-19,1.073331035777579,1.1146461478662515
2021-07-20,1.0916089901497306,1.130619489370477
2021-07-21,1.1051395135206517,1.1397733217813832
2021-07-22,1.1064577382196297,1.1421601539662454
2021-07-23,1.1216841161472861,1.153910693943103
2021-07-26,1.1241392720562087,1.1567433712357715
2021-07-27,1.1163651024351815,1.1514714329349711
2021-07-28,1.1308431172219353,1.1509992533495224
2021-07-29,1.1302553024552622,1.1557729177192464
2021-07-30,1.128247041785376,1.1501599919571794
2021-08-02,1.1256831660391644,1.1477469053386802
2021-08-03,1.1298291826383524,1.1570843586970383
2021-08-04,1.1221338855472556,1.1513927496780643
2021-08-05,1.122328163097698,1.158684358312827
2021-08-06,1.112260848263902,1.16059901091224
2021-08-09,1.103092942097376,1.1596548118293522
2021-08-10,1.1075851962244998,1.1610973648873215
2021-08-11,1.1175563644539945,1.1639825510472648
2021-08-12,1.11195227193416,1.1674709488288293
2021-08-13,1.1101266434585717,1.1695955568533365
2021-08-16,1.1011060034002442,1.1723495508890978
2021-08-17,1.090014418307574,1.1646645259697979
2021-08-18,1.0873842145126307,1.1519172780427775
2021-08-19,1.0802086987875297,1.1537008185620132
2021-08-20,1.0857601627908608,1.1628809054065568
2021-08-23,1.1038448437861414,1.173110209068538
2021-08-24,1.1137643419330145,1.1749724328446811
2021-08-25,1.1168900961317967,1.1774379482864505
2021-08-26,1.1070866870780023,1.1704873271129541
2021-08-27,1.1244054058895772,1.1809526005016522
2021-08-30,1.1303163275126704,1.18614593558955
2021-08-31,1.127948019537631,1.1843885694599467
2021-09-01,1.1324639881051228,1.1850180355152051
2021-09-02,1.1362089350570554,1.1886638798545892
2021-09-03,1.14053203288776,1.1883753212165922
2021-09-07,1.1295588695741827,1.1841262652555873
2021-09-08,1.1278056901707683,1.1826837121976181
2021-09-09,1.1271670246770518,1.1776215692339023
2021-09-10,1.121590423423557,1.1683365446988139
2021-09-13,1.1242068307390245,1.1713265885052968
2021-09-14,1.1286081250357984,1.165005513431064
2021-09-15,1.1357732376202994,1.174736383073959
2021-09-16,1.1333108808633046,1.1728741592978158
2021-09-17,1.1292741037667198,1.1577400791859334
2021-09-20,1.1120239524548639,1.1384357064139583
2021-09-21,1.1193733323565165,1.1373603152068883
2021-09-22,1.1315414704202222,1.148455054650845
2021-09-23,1.1449312968387089,1.1624088058651125
2021-09-24,1.1303167339071316,1.1643235385085304
2021-09-27,1.1308967434376291,1.1609925072407807
2021-09-28,1.1106196851072665,1.1375963649776102
2021-09-29,1.1100067967601146,1.1395110976210283
2021-09-30,1.1057584784358354,1.1255836008403979
2021-10-01,1.1088523125060588,1.1389602347786718
2021-10-04,1.1051277304783755,1.124272159862606
2021-10-05,1.107664989148355,1.1359701909721889
2021-10-06,1.0941769744100256,1.140691346474638
2021-10-07,1.1066445830474654,1.150553408241715
2021-10-08,1.1036909737253457,1.1484550546508447
2021-10-11,1.1006257981438368,1.1401405636762867
2021-10-12,1.1082360844231052,1.1373340607732507
2021-10-13,1.1151946054906914,1.141425750220441
2021-10-14,1.1312715776119964,1.1606252653458764
2021-10-15,1.1455308574037522,1.1694643647291534
2021-10-18,1.1503468956237963,1.1729265881210853
2021-10-19,1.148408220758768,1.1819755628854518
2021-10-20,1.1520654437266817,1.1866180351309934
2021-10-21,1.1425526658424603,1.1897130166280212
2021-10-22,1.1530908456874776,1.1884802589071366
2021-10-25,1.1675140358543041,1.1948538428486444
2021-10-26,1.163177566466034,1.1959292340557144
2021-10-27,1.1309966414444708,1.1906310413212768
2021-10-28,1.1486698149780425,1.2021192770937752
2021-10-29,1.1458901714412724,1.2045585381019068
2021-11-01,1.1574150365140374,1.2066306372591395
2021-11-02,1.1621226010073535,1.2115091592754033
2021-11-03,1.1768796226809881,1.218905705600711
2021-11-04,1.1795110891333742,1.2246498234869603
2021-11-05,1.1844169712744572,1.2288988794479654
2021-11-08,1.19757572795253,1.2299480162213978
2021-11-09,1.1987317027626434,1.2258825812078449
2021-11-10,1.1666490765848994,1.2160205194407678
2021-11-11,1.1919128812394857,1.2164139357253045
2021-11-12,1.18500171956009,1.2255940225698478
2021-11-15,1.1696343288346964,1.2260136932880221
2021-11-16,1.1792267116480974,1.2308660409146532
2021-11-17,1.1690778635701156,1.22787599710817
2021-11-18,1.1665414261704463,1.232046369812268
2021-11-19,1.157188992230756,1.229843158574858
2021-11-22,1.1569635148650963,1.226380935182926
2021-11-23,1.1559912373836487,1.2280071091883473
2021-11-24,1.1573012603514286,1.231285711632827
2021-11-26,1.1160911109780436,1.2038241343561036
2021-11-29,1.1340250319279406,1.2185909725730817
2021-11-30,1.105175340715036,1.194880097282282
2021-12-01,1.069038267455824,1.1816083209905477
2021-12-02,1.0947421200510024,1.1997061904752757
2021-12-03,1.0480217071683622,1.1892671715202148
2021-12-06,1.0614538262207074,1.2033520348146598
2021-12-07,1.0860365286186002,1.2282431589590692
2021-12-08,1.0891120242372243,1.2314955069699116
2021-12-09,1.0683990451740877,1.2231810159953536
2021-12-10,1.0754616231935452,1.2346954261574843
2021-12-13,1.0539986072095129,1.2237580532273422
2021-12-14,1.0431292833890384,1.2153385445182343
2021-12-15,1.0615562551775015,1.2343282643065852
2021-12-16,1.04757605291118,1.2234433201997128
2021-12-17,1.0481635191215646,1.2061847121073277
2021-12-20,1.038797908676828,1.193358860967405
2021-12-21,1.0640057318067,1.2145517119491611
2021-12-22,1.0708839279222182,1.2266956682105552
2021-12-23,1.0747975546355286,1.234328264306585
2021-12-27,1.0864065472116433,1.2517966677360541
2021-12-28,1.08495325614458,1.250773705352254
2021-12-29,1.0827103380163552,1.2523737049680426
2021-12-30,1.084206045296826,1.2489114815761109
2021-12-31,1.085388151935627,1.2457639912118081
2022-01-03,1.0820898315727234,1.2529769165896638
2022-01-04,1.08484210327011,1.2525572458714898
2022-01-05,1.0561425420602903,1.2285054631634282
2022-01-06,1.058224418221715,1.227351388699451
2022-01-07,1.055493720794023,1.2224990410728198
2022-01-10,1.0445845704161463,1.2209778047579434
2022-01-11,1.0529111586642659,1.2320987986355376
2022-01-12,1.049374344227633,1.2354298299032873
2022-01-13,1.0432263438733091,1.2184073516256293
2022-01-14,1.0486404001845626,1.2189057056007107
2022-01-18,1.034182367286558,1.1973193582904134
2022-01-19,1.0181267404653835,1.1848869234350272
2022-01-20,1.007684632975084,1.1717725136571076
2022-01-21,0.9838039793643093,1.1487698677224785
2022-01-24,0.9908436263750052,1.153648389738742
2022-01-25,0.994905473954973,1.1395635264442974
2022-01-26,0.9889248084584067,1.1367045947179917
2022-01-27,0.9803823636945583,1.1310915889119197
2022-01-28,0.9772754311589708,1.1591827122879068
2022-01-31,0.9751585116884725,1.180060830242033
2022-02-01,0.9834884186554178,1.1880344137993295
2022-02-02,0.9901959728503971,1.1995750783950976
2022-02-03,0.9940985413336106,1.1713790973725708
2022-02-04,0.9926283819781625,1.1768871654880981
2022-02-07,0.9908109889301,1.1731102090685368
2022-02-08,0.9882296854107568,1.1827623954545243
2022-02-09,0.9959213047931073,1.2000734323701792
2022-02-10,0.9942071423825927,1.1785133394935192
2022-02-11,1.0011091365017972,1.1552745637441635
2022-02-14,0.9983521741976382,1.1514976073246022
2022-02-15,0.9995305824236144,1.1700676563947792
2022-02-16,1.0043084226480123,1.171379097372571
2022-02-17,0.9994499256443565,1.1463567811039792
2022-02-18,0.995917480322986,1.138934060389039
2022-02-22,0.9900697175632217,1.1267114208707374
2022-02-23,0.9827296191822814,1.1067250731762288
2022-02-24,0.9796651435713614,1.1233803095589825
2022-02-25,0.9873086339356199,1.1481665760568525
2022-02-28,0.9890231059462983,1.1452289610736393
2022-03-01,0.9886918374396175,1.1277868120778072
2022-03-02,0.9969930626856244,1.1485338179517564
2022-03-03,0.9959370373022363,1.1428158744551398
2022-03-04,0.9976858245969958,1.1335309299640564
2022-03-07,0.9883620555865127,1.100115359419994
2022-03-08,0.9896216713428947,1.0917746140117983
2022-03-09,0.9910753997437132,1.1210459862413953
2022-03-10,0.9965572464222457,1.1159838432776799
2022-03-11,0.9915399252593599,1.1017940422926902
2022-03-14,0.9827518588654188,1.0937417754784864
2022-03-15,0.9813914280247407,1.1177936382305529
2022-03-16,0.9817103760322249,1.1425798246844179
2022-03-17,0.98903780320308,1.1568745633599522
2022-03-18,0.9879839388198959,1.1659234580803137
2022-03-21,0.9950718251728058,1.165582550663052
2022-03-22,0.9953398148951724,1.1792214888056853
2022-03-23,1.0042741801437332,1.164034979870533
2022-03-24,1.0020672118788878,1.1815820665569097
2022-03-25,1.0033174183082196,1.1873524388767962
2022-03-28,0.9983798871114036,1.1957981219755365
2022-03-29,1.0030739388816197,1.210591134582147
2022-03-30,1.0022298670800234,1.2031159850439368
2022-03-31,0.9979647329506368,1.184598444841035
2022-04-01,1.0035593198889399,1.1879557305424222
2022-04-04,1.0091241360837682,1.1981324452931237
2022-04-05,1.0018209687541484,1.1829984452252464
2022-04-06,0.9935535069738866,1.1711692219914813
2022-04-07,0.9922628692555121,1.177070706391545
2022-04-08,0.9903744049669637,1.1739232960712473
2022-04-11,0.9847755197689987,1.1538582651198315
2022-04-12,0.9867962642008734,1.149582954725189
2022-04-13,0.9949199712875897,1.1627497933263784
2022-04-14,0.9971573621829408,1.148271513747397
2022-04-18,1.0020285457035896,1.1487436132888411
2022-04-19,0.998190702083946,1.1672874079253803
2022-04-20,0.9979686404592971,1.1664218120553949
2022-04-21,0.9790860357401489,1.148979663059563
2022-04-22,0.9638474144424272,1.1174526507692863
2022-04-25,0.9548493441239018,1.123931172401339
2022-04-26,0.9503347703465084,1.0913811977272623
2022-04-27,0.9548471001319425,1.0944499247906525
2022-04-28,0.9605485246807409,1.122095123014828
2022-04-29,0.955775474542231,1.080627365700567
2022-05-02,0.9553410742332024,1.087132141766257
2022-05-03,0.9594019716069465,1.0921156014730653
2022-05-04,0.9678606597906831,1.125373725459308
2022-05-05,0.9599812932772912,1.0853747756366534
2022-05-06,0.9573719501091913,1.078896254004601
2022-05-09,0.9431974166115578,1.0443529434742036
2022-05-10,0.9429733557551554,1.0467659500486979
2022-05-11,0.9437168792019369,1.0301368880555766
2022-05-12,0.9438827604742793,1.0290614968485066
2022-05-13,0.9490083044769015,1.0536641423989244
2022-05-16,0.9519608620623453,1.049388832004282
2022-05-17,0.9547300580107259,1.070975179314579
2022-05-18,0.9509473324081107,1.0278024846939846
2022-05-19,0.9478764428501434,1.0215075840093844
2022-05-20,0.9477148569408693,1.0219535091611958
2022-05-23,0.9501351893305345,1.0410743410297236
2022-05-24,0.9481114279368222,1.0331270119060647
2022-05-25,0.9510319769048142,1.0422545898833333
2022-05-26,0.951951845461094,1.0630802790141898
2022-05-27,0.9577654452433166,1.0891779864898516
2022-05-31,0.954161973083013,1.0830666267086986
2022-06-01,0.9554045356133098,1.074306210582329
2022-06-02,0.9610350175046658,1.0947647378622862
2022-06-03,0.9614289501372969,1.0767979804577357
2022-06-06,0.9637150065036696,1.0800765829022154
2022-06-07,0.9678736350866602,1.0904369186003688
2022-06-08,0.9641192588648776,1.0785815209769714
2022-06-09,0.955515243539192,1.0529297386531211
2022-06-10,0.9485616587128558,1.0223993542690022
2022-06-13,0.9329835697034201,0.9835807333439625
2022-06-14,0.933051466689757,0.9806168639271118
2022-06-15,0.9339214481570088,0.9945968695750169
2022-06-16,0.9240565291995817,0.961679653006036
2022-06-17,0.9211972671997921,0.9596075538488033
2022-06-21,0.9245501226281472,0.9837643542914145
2022-06-22,0.9165198823158845,0.9819808137721787
2022-06-23,0.9139000768173062,0.9916067457245289
2022-06-24,0.9200495547641495,1.0231337580148054
2022-06-27,0.9236833336574976,1.019225689515067
2022-06-28,0.9228694865136873,0.9984000003842105
2022-06-29,0.9203628465960897,0.9975869133814997
2022-06-30,0.9154942633257647,0.9894822177440261
2022-07-01,0.9177533687462549,0.9999474911327242
2022-07-05,0.9137425116129105,1.0018359693425047
2022-07-06,0.912183917982116,1.0052195094775294
2022-07-07,0.919645022367898,1.0202748262884995
2022-07-08,0.9221780220576478,1.0194355648961562
2022-07-11,0.919781705919305,1.0077899626098434
2022-07-12,0.9186871714880974,0.9988720999256543
2022-07-13,0.9170940439354881,0.9936263360144866
2022-07-14,0.9160215882293471,0.9912133294399922
2022-07-15,0.9166960704851631,1.010150540361068
2022-07-18,0.915350020906607,1.0018097949528724
2022-07-19,0.918741154360504,1.0288778759010544
2022-07-20,0.9200252348254832,1.035435080790014
2022-07-21,0.9221929635564625,1.0459791174796245
2022-07-22,0.9173967763110124,1.036274422226362
2022-07-25,0.9196879558670786,1.037533434380884
2022-07-26,0.9199761455937907,1.0252583660393126
2022-07-27,0.9214074037329671,1.0518806018796882
2022-07-28,0.9207794597651613,1.065073694914515
2022-07-29,0.9194355571737649,1.080601111266929
2022-08-01,0.9208416127007168,1.0774011920793563
2022-08-02,0.9220353030008387,1.0702932043920452
2022-08-03,0.9259698045718846,1.0870534585093488
2022-08-04,0.9227104126928176,1.0863190547635455
2022-08-05,0.9211430858856305,1.084483005377035
2022-08-08,0.9243807017716593,1.083223993222513
2022-08-09,0.9176454886838341,1.078922508438238
2022-08-10,0.9326796077723114,1.1015841669116002
2022-08-11,0.9329262597232216,1.1015841669116002
2022-08-12,0.9364284162992275,1.1202328992386843
2022-08-15,0.9350108457378594,1.1248491170505888
2022-08-16,0.9341186063059412,1.1270524083320037
2022-08-17,0.9257611292294202,1.1190525703410699
2022-08-18,0.9244210035616007,1.1223049983959172
2022-08-19,0.9108310800904325,1.10722342715131
2022-08-22,0.9025679803232907,1.0841682723494062
2022-08-23,0.9049457253232697,1.0815453903938221
2022-08-24,0.9081482045060284,1.085007613785754
2022-08-25,0.9137626518335867,1.1003252348010835
2022-08-26,0.898091110796456,1.06308027901419
2022-08-29,0.8961967126905435,1.0560509745837865
2022-08-30,0.8923540855524376,1.0444578011207435
2022-08-31,0.8926337819167812,1.0365104719970846
2022-09-01,0.8909251232850296,1.0397629000519317
2022-09-02,0.8902605375798577,1.0287991926441473
2022-09-06,0.8900421484033153,1.0249173785780463
2022-09-07,0.8963886991437096,1.0433299810904035
2022-09-08,0.9006197566404341,1.0501494901837227
2022-09-09,0.9039872929653553,1.066463819149215
2022-09-12,0.9044279640161712,1.0779258004880756
2022-09-13,0.8942109762050955,1.0310549127488322
2022-09-14,0.8955410366253719,1.0349892356822081
2022-09-15,0.8928429886071705,1.0232386957053505
2022-09-16,0.8903898685582321,1.0112783603914082
2022-09-19,0.8942479392405899,1.0191207518245227
2022-09-20,0.8898254107952658,1.0074227207149398
2022-09-21,0.8874775958121564,0.9898494596389307
2022-09-22,0.8826120956794483,0.9815348886203675
2022-09-23,0.8760715068328411,0.9650894475746983
2022-09-26,0.8693695933333253,0.9555421188352504
2022-09-27,0.871799750370225,0.9531028578271186
2022-09-28,0.8780341959929013,0.9718564478007425
2022-09-29,0.8728013553316607,0.9515553670786047
2022-09-30,0.8706250328738311,0.9368409576848964
2022-10-03,0.8770351821785322,0.9615747153154913
2022-10-04,0.8852433330442078,0.991370695953807
2022-10-05,0.8858728492916573,0.9890625470258524
2022-10-06,0.8867384383400015,0.9788595778415136
2022-10-07,0.8820328413026493,0.9515553670786046
2022-10-10,0.8812203675754908,0.944289932833474
2022-10-11,0.8811253218662995,0.9383097651765028
2022-10-12,0.8797177639671843,0.935214783679475
2022-10-13,0.879155857395645,0.9598961124868002
2022-10-14,0.8711890648524212,0.938021286582511
2022-10-17,0.8734568538301657,0.9621255781578475
2022-10-18,0.8741266423438316,0.9734301929828937
2022-10-19,0.8738028509859078,0.9665320006326673
2022-10-20,0.8720595265208999,0.9584273049951936
2022-10-21,0.8772885108970399,0.9817185095678196
2022-10-24,0.8772844085408036,0.9937312737050317
2022-10-25,0.8789143129574173,1.0095997575627171
2022-10-26,0.8830083230744286,1.00199333585632
2022-10-27,0.8795452954087861,0.9966427142986124
2022-10-28,0.880385709532306,1.0203535095454073
2022-10-31,0.880367972267702,1.012983217653737
2022-11-01,0.881558753909402,1.00855054074528
2022-11-02,0.8769691060667902,0.9832397458826962
2022-11-03,0.879902885087107,0.9731154599552648
2022-11-04,0.8822197394822753,0.9871216399928022
2022-11-07,0.8844101448998537,0.9965640310417052
2022-11-08,0.8831566961908753,1.0019409070330503
2022-11-09,0.8763209063445198,0.9812988388496459
2022-11-10,0.8809039422952716,1.0352252854529307
2022-11-11,0.88041482326741,1.0452447137338223
2022-11-14,0.8797067001115373,1.0363531054832704
2022-11-15,0.8819841483512597,1.0451922048665476
2022-11-16,0.8787590310869607,1.0372187013532561
2022-11-17,0.8772508330588914,1.034044956555316
2022-11-18,0.8776743097395638,1.0387399376681326
2022-11-21,0.875781329602197,1.0349629812485714
2022-11-22,0.8756688787049097,1.0488904780292014
2022-11-23,0.8734506314291459,1.055500191785436
2022-11-25,0.8718928291683237,1.0552640619707092
2022-11-28,0.8688964531786505,1.0384252046405034
2022-11-29,0.8700687227223156,1.0366416641212677
2022-11-30,0.8749106710170826,1.069296496441884
2022-12-01,0.8761907908354906,1.0685096638728109
2022-12-02,0.8770691502933745,1.0672769061519263
2022-12-05,0.8693681395982285,1.048077391026491
2022-12-06,0.8681998449436312,1.032969565348246
2022-12-07,0.8693728703223964,1.0312122792626475
2022-12-08,0.8708917266999274,1.0392907204664839
2022-12-09,0.8684572480917971,1.0315270122902769
2022-12-12,0.8689844557592259,1.0463987881978
2022-12-13,0.872357631781638,1.0543198628878216
2022-12-14,0.8709051806538104,1.0475790370514098
2022-12-15,0.8612702246829339,1.0219535091611969
2022-12-16,0.8600882235564206,1.0052719383008006
2022-12-19,0.8561651432035373,0.996747571945153
2022-12-20,0.8604320070154151,0.9981115217902198
2022-12-21,0.8638231604737716,1.0130357265210126
2022-12-22,0.8599198319050109,0.9985836213316637
2022-12-23,0.860906638337827,1.0043277392179126
2022-12-27,0.8633740561922143,1.0003671618508994
2022-12-28,0.8575540614716657,0.9879347269955133
2022-12-29,0.8632918519185254,1.0057178634526118
2022-12-30,0.8621305648270547,1.0030687270633905
2023-01-03,0.8601464450160897,0.9988459255360229
2023-01-04,0.8677012919374151,1.00655720488896
2023-01-05,0.8645017062749178,0.9950689691164618
2023-01-06,0.8762563772226698,1.0178879941036387
2023-01-09,0.8808058707761476,1.01731095687165
2023-01-10,0.8798507377314821,1.0244451989925984
2023-01-11,0.8847223291487085,1.0374022422567033
2023-01-12,0.8883623078273217,1.0411791986762644
2023-01-13,0.8893628106833629,1.045218459300185
2023-01-17,0.8879615229481742,1.0433037266567668
2023-01-18,0.8836685758411807,1.0268320311774604
2023-01-19,0.8825342819334523,1.0193568816392504
2023-01-20,0.8860064516712777,1.0383465213835963
2023-01-23,0.8875382301270016,1.0508052106726198
2023-01-24,0.8906001991943254,1.0496773906422798
2023-01-25,0.8928340388559884,1.0500708069268165
2023-01-26,0.8943861921718635,1.0616114715225846
2023-01-27,0.8937959882493064,1.0640507325307165
2023-01-30,0.8850000850505165,1.0507002729820751
2023-01-31,0.8965487438850601,1.0661490861215868
2023-02-01,0.9064991320135051,1.0774798753362655
2023-02-02,0.9045035249184556,1.093164738246499
2023-02-03,0.8936360503935089,1.0815453903938235
2023-02-06,0.8863136617166114,1.0749356766375888
2023-02-07,0.8888264194050538,1.0889943655424013
2023-02-08,0.8848545258176471,1.0770864590517288
2023-02-09,0.8783505580295552,1.0677490056933705
2023-02-10,0.8760715622655649,1.070240775568777
2023-02-13,0.8813331539971151,1.0828043225043402
2023-02-14,0.8819512090171913,1.082306048573264
2023-02-15,0.8841340822891461,1.0858207007884657
2023-02-16,0.8766161338864759,1.0708702416240354
2023-02-17,0.8766140074039308,1.068194930845182
2023-02-21,0.8621410004728773,1.0467659500486992
2023-02-22,0.861732717933318,1.04532339699073
2023-02-23,0.8673980944801504,1.050883893929527
2023-02-24,0.8543663143510779,1.0396579623613882
2023-02-27,0.8582922600917946,1.0431988690102274
2023-02-28,0.8582315589003868,1.039343229333759
2023-03-01,0.8618864178827998,1.0353563975331082
2023-03-02,0.8618797978941053,1.043408664347312
2023-03-03,0.8726905823338189,1.0601426640309783
2023-03-06,0.8655116416479852,1.0608770677767816
2023-03-07,0.857676145599324,1.0446151676345594
2023-03-08,0.858366672231957,1.0463201049408928
2023-03-09,0.8464053552724218,1.027015652124913
2023-03-10,0.8422041150710091,1.0121963850846647
2023-03-13,0.8423486922228492,1.0107537519826906
2023-03-14,0.8475076316019633,1.0274615772767242
2023-03-15,0.8430933843511356,1.0210354844679415
2023-03-16,0.8475309002371014,1.0389497330052175
2023-03-17,0.8440938662801821,1.0228977082440847
2023-03-20,0.8464335027743822,1.0327335155775244
2023-03-21,0.8501072044463639,1.0462938505072554
2023-03-22,0.8469173086890962,1.0284582051828817
2023-03-23,0.846563051678404,1.0312385336962853
2023-03-24,0.8460753605982181,1.0380055339223295
2023-03-27,0.8490532801489715,1.0399464409553802
2023-03-28,0.849023548065954,1.0376121176377933
2023-03-29,0.853718353216066,1.0526936888824006
2023-03-30,0.8572773390849364,1.0588574774868238
2023-03-31,0.8656843357223574,1.0737816822176165
2023-04-03,0.8642857498743407,1.077873371664807
2023-04-04,0.8646442157204131,1.071893204007836
2023-04-05,0.8587607870974582,1.0690867011048
2023-04-06,0.8586732247484956,1.0732570738088978
2023-04-10,0.8627122652378815,1.0743586394056004
2023-04-11,0.8665327201058027,1.0746471980435972
2023-04-12,0.8665327201058027,1.0702669499584099
2023-04-13,0.8665327201058027,1.084483005377037
2023-04-14,0.8665327201058027,1.0818338689878155
2023-04-17,0.8650480658224878,1.0857157630979213
2023-04-18,0.8669770558889818,1.0864239124100874
2023-04-19,0.8679868043572757,1.0862403715066402
2023-04-20,0.8667771804968224,1.080312632672939
2023-04-21,0.8647687697538169,1.0811519741092872
2023-04-24,0.867248375630464,1.0822797941396272
2023-04-25,0.8587174777596129,1.0650998693041496
2023-04-26,0.856630010597244,1.060588509138785
2023-04-27,0.861519383706077,1.0817027569076385
2023-04-28,0.8628012121208888,1.090935272575452
2023-05-01,0.8580813016350539,1.0898337069787496
2023-05-02,0.8528679133970547,1.0775848130268106
2023-05-03,0.8567226065413687,1.0701882667015026
2023-05-04,0.8362407159322158,1.0626081794727478
2023-05-05,0.8612825848215413,1.082279794139627
2023-05-08,0.8609940269246552,1.0825682727336188
2023-05-09,0.8544014989244748,1.077820862797532
2023-05-10,0.8567208670091153,1.0828568313716154
2023-05-11,0.8531313540993225,1.0809683531618348
2023-05-12,0.8544158049406508,1.0795519744934983
2023-05-15,0.8570715809570425,1.0832765020897894
2023-05-16,0.8482822923161447,1.0760373222782964
2023-05-17,0.8590052891413875,1.0890993032329461
2023-05-18,0.8607085342821513,1.0995908310552815
2023-05-19,0.8532841831877517,1.0979908314394926
2023-05-22,0.8602813528733984,1.098436756591304
2023-05-23,0.8536972713137884,1.0861091793824578
2023-05-24,0.8499852169648789,1.078240533515706
2023-05-25,0.8557981964895528,1.087577986874064
2023-05-26,0.8646378221729163,1.1016628501685088
2023-05-30,0.8733842384683257,1.102082520886683
2023-05-31,0.8589239584578757,1.0959712411495346
2023-06-01,0.8748952069305412,1.106384085714963
2023-06-02,0.8846758161487213,1.1223836816528259
2023-06-05,0.8804593885440279,1.1202328992386859
2023-06-06,0.8896613501623537,1.1226721602468177
2023-06-07,0.8944257835704623,1.1187902661367117
2023-06-08,0.9255203554014453,1.125557346406761
2023-06-09,0.9142304766469426,1.1275769366967188
2023-06-12,0.9186520080253687,1.137806160314695
2023-06-13,0.9203594854620103,1.1453076443305474
2023-06-14,0.9125619175992887,1.146671514131609
2023-06-15,0.9199664861447886,1.1608875695502359
2023-06-16,0.9128048474669899,1.15265168178858
2023-06-20,0.9093519847769824,1.1466715141316088
2023-06-21,0.9057079840697406,1.1407962841651826
2023-06-22,0.8981601607067863,1.1449142280460105
2023-06-23,0.8891060790725289,1.1362586695661805
2023-06-26,0.8963795466260024,1.131616197320639
2023-06-27,0.9049231779838726,1.1440224577863924
2023-06-28,0.8951257139024247,1.1445994950183809
2023-06-29,0.8977053051436324,1.1491107751397405
2023-06-30,0.905853360143254,1.1626711100694713
2023-07-03,0.9057277559513682,1.1640088054809008
2023-07-05,0.9025358888413592,1.1622776937849348
2023-07-06,0.8900605029577571,1.1531762901972984
2023-07-07,0.9045705620609281,1.1502648496037178
2023-07-10,0.918921929899154,1.1531762901972986
2023-07-11,0.9239570077153273,1.1605203276553315
2023-07-12,0.9313706229031817,1.1698577810136899
2023-07-13,0.9289127234951824,1.179142805548778
2023-07-14,0.9231196703405966,1.1784084018029748
2023-07-17,0.9267358660941468,1.1825000912501653
2023-07-18,0.9306297063826849,1.1912867618101723
2023-07-19,0.9568683260233227,1.1939358981993937
2023-07-20,0.9398890848612339,1.1860147434653672
2023-07-21,0.9381030805451362,1.1860147434653672
2023-07-24,0.9421641954193594,1.1913130162438097
2023-07-25,0.9433091655060397,1.1945653642546523
2023-07-26,0.9520484425620301,1.1947489852021043
2023-07-27,0.9356136489889261,1.186827830468078
2023-07-28,0.9510776639603521,1.198447258364758
2023-07-31,0.9590109307019737,1.2007291528590753
2023-08-01,0.9541110017302393,1.197293183900781
2023-08-02,0.9575454881238907,1.180637867474022
2023-08-03,0.9560493577183723,1.1772543273389975
2023-08-04,0.9502861725637669,1.1719298801709226
2023-08-07,0.9507406353424661,1.1821591037888988
2023-08-08,0.9518710405331003,1.1770182775682758
2023-08-09,0.941714140189856,1.169149631701524
2023-08-10,0.947962254580287,1.169569302419698
2023-08-11,0.9513688397499146,1.1688873274971647
2023-08-14,0.9508564399537428,1.1753395946955796
2023-08-15,0.9372553424530996,1.1616482277296765
2023-08-16,0.9277356655379038,1.1531238613740287
2023-08-17,0.918441877805945,1.1443371908140216
2023-08-18,0.9238219428011945,1.1448879736123727
2023-08-21,0.9253389229493738,1.1523369487609503
2023-08-22,0.9188082597214401,1.1492157128302851
2023-08-23,0.9360889990721655,1.1620153895805752
2023-08-24,0.9266609040532939,1.1459109359961728
2023-08-25,0.9335036055617497,1.153989377200009
2023-08-28,0.9459391499938522,1.1613072402684095
2023-08-29,0.9548688280018864,1.1780936687753452
2023-08-30,0.9601700903268405,1.1829460164019765
2023-08-31,0.9615580601425743,1.1812149047060105
2023-09-01,0.9699415510144169,1.1834181159434205
2023-09-05,0.9589454143707707,1.1783034641124297
2023-09-06,0.9589410516610613,1.1703823894224081
2023-09-07,0.9601975580377878,1.1667890539502987
2023-09-08,0.9590613241047309,1.1685463400358973
